
a.out:     ファイル形式 elf32-i386


セクション .init の逆アセンブル:

08048294 <_init>:
 8048294:	53                   	push   ebx
 8048ce5:	83 c4 04             	add    esp,0x4
 8048ce8:	5f                   	pop    edi
 8048ce9:	eb 2a                	jmp    8048d15 <frame_dummy+0x955>
 8048ceb:	8b 47 04             	mov    eax,DWORD PTR [edi+0x4]
 8048cee:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 8048cf1:	a1 2c b0 04 08       	mov    eax,ds:0x804b02c
 8048cf6:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048cf9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048cfc:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 8048cff:	57                   	push   edi
 8048d00:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 8048d03:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
 8048d06:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 8048d09:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048d0c:	ff 10                	call   DWORD PTR [eax]
 8048d0e:	89 45 94             	mov    DWORD PTR [ebp-0x6c],eax
 8048d11:	83 c4 08             	add    esp,0x8
 8048d14:	5f                   	pop    edi
 8048d15:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 8048d18:	83 c4 6c             	add    esp,0x6c
 8048d1b:	5d                   	pop    ebp
 8048d1c:	c3                   	ret    
 8048d1d:	55                   	push   ebp
 8048d1e:	89 e5                	mov    ebp,esp
 8048d20:	81 ec 8c 00 00 00    	sub    esp,0x8c
 8048d26:	89 f2                	mov    edx,esi
 8048d28:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
 8048d2e:	89 06                	mov    DWORD PTR [esi],eax
 8048d30:	83 c6 04             	add    esi,0x4
 8048d33:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048d36:	c7 06 95 8a 04 08    	mov    DWORD PTR [esi],0x8048a95
 8048d3c:	89 b5 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],esi
 8048d42:	83 c6 08             	add    esi,0x8
 8048d45:	89 f2                	mov    edx,esi
 8048d47:	8b 07                	mov    eax,DWORD PTR [edi]
 8048d49:	89 06                	mov    DWORD PTR [esi],eax
 8048d4b:	83 c6 04             	add    esi,0x4
 8048d4e:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048d51:	c7 06 1d 8d 04 08    	mov    DWORD PTR [esi],0x8048d1d
 8048d57:	89 37                	mov    DWORD PTR [edi],esi
 8048d59:	83 c6 08             	add    esi,0x8
 8048d5c:	89 f2                	mov    edx,esi
 8048d5e:	8b 85 7c ff ff ff    	mov    eax,DWORD PTR [ebp-0x84]
 8048d64:	89 06                	mov    DWORD PTR [esi],eax
 8048d66:	83 c6 04             	add    esi,0x4
 8048d69:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048d6c:	c7 06 d0 88 04 08    	mov    DWORD PTR [esi],0x80488d0
 8048d72:	89 b5 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],esi
 8048d78:	83 c6 08             	add    esi,0x8
 8048d7b:	89 f2                	mov    edx,esi
 8048d7d:	8b 45 84             	mov    eax,DWORD PTR [ebp-0x7c]
 8048d80:	89 06                	mov    DWORD PTR [esi],eax
 8048d82:	83 c6 04             	add    esi,0x4
 8048d85:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048d88:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 8048d8e:	89 75 80             	mov    DWORD PTR [ebp-0x80],esi
 8048d91:	83 c6 08             	add    esi,0x8
 8048d94:	89 f2                	mov    edx,esi
 8048d96:	8b 45 84             	mov    eax,DWORD PTR [ebp-0x7c]
 8048d99:	89 06                	mov    DWORD PTR [esi],eax
 8048d9b:	8b 45 88             	mov    eax,DWORD PTR [ebp-0x78]
 8048d9e:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 8048da1:	83 c6 08             	add    esi,0x8
 8048da4:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048da7:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 8048dad:	89 75 84             	mov    DWORD PTR [ebp-0x7c],esi
 8048db0:	83 c6 08             	add    esi,0x8
 8048db3:	89 f2                	mov    edx,esi
 8048db5:	83 c6 00             	add    esi,0x0
 8048db8:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048dbb:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 8048dc1:	89 75 88             	mov    DWORD PTR [ebp-0x78],esi
 8048dc4:	83 c6 08             	add    esi,0x8
 8048dc7:	89 f2                	mov    edx,esi
 8048dc9:	83 c6 00             	add    esi,0x0
 8048dcc:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048dcf:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8048dd5:	89 75 8c             	mov    DWORD PTR [ebp-0x74],esi
 8048dd8:	83 c6 08             	add    esi,0x8
 8048ddb:	89 f2                	mov    edx,esi
 8048ddd:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 8048de0:	89 06                	mov    DWORD PTR [esi],eax
 8048de2:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
 8048de8:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 8048deb:	83 c6 08             	add    esi,0x8
 8048dee:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048df1:	c7 06 d6 8b 04 08    	mov    DWORD PTR [esi],0x8048bd6
 8048df7:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
 8048dfa:	83 c6 08             	add    esi,0x8
 8048dfd:	89 f2                	mov    edx,esi
 8048dff:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
 8048e05:	89 06                	mov    DWORD PTR [esi],eax
 8048e07:	83 c6 04             	add    esi,0x4
 8048e0a:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e0d:	c7 06 95 8a 04 08    	mov    DWORD PTR [esi],0x8048a95
 8048e13:	89 b5 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],esi
 8048e19:	83 c6 08             	add    esi,0x8
 8048e1c:	89 f2                	mov    edx,esi
 8048e1e:	8b 07                	mov    eax,DWORD PTR [edi]
 8048e20:	89 06                	mov    DWORD PTR [esi],eax
 8048e22:	83 c6 04             	add    esi,0x4
 8048e25:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e28:	c7 06 1d 8d 04 08    	mov    DWORD PTR [esi],0x8048d1d
 8048e2e:	89 37                	mov    DWORD PTR [edi],esi
 8048e30:	83 c6 08             	add    esi,0x8
 8048e33:	89 f2                	mov    edx,esi
 8048e35:	8b 85 7c ff ff ff    	mov    eax,DWORD PTR [ebp-0x84]
 8048e3b:	89 06                	mov    DWORD PTR [esi],eax
 8048e3d:	83 c6 04             	add    esi,0x4
 8048e40:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e43:	c7 06 d0 88 04 08    	mov    DWORD PTR [esi],0x80488d0
 8048e49:	89 b5 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],esi
 8048e4f:	83 c6 08             	add    esi,0x8
 8048e52:	89 f2                	mov    edx,esi
 8048e54:	8b 45 84             	mov    eax,DWORD PTR [ebp-0x7c]
 8048e57:	89 06                	mov    DWORD PTR [esi],eax
 8048e59:	83 c6 04             	add    esi,0x4
 8048e5c:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e5f:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 8048e65:	89 75 80             	mov    DWORD PTR [ebp-0x80],esi
 8048e68:	83 c6 08             	add    esi,0x8
 8048e6b:	89 f2                	mov    edx,esi
 8048e6d:	8b 45 84             	mov    eax,DWORD PTR [ebp-0x7c]
 8048e70:	89 06                	mov    DWORD PTR [esi],eax
 8048e72:	8b 45 88             	mov    eax,DWORD PTR [ebp-0x78]
 8048e75:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 8048e78:	83 c6 08             	add    esi,0x8
 8048e7b:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e7e:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 8048e84:	89 75 84             	mov    DWORD PTR [ebp-0x7c],esi
 8048e87:	83 c6 08             	add    esi,0x8
 8048e8a:	89 f2                	mov    edx,esi
 8048e8c:	83 c6 00             	add    esi,0x0
 8048e8f:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048e92:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 8048e98:	89 75 88             	mov    DWORD PTR [ebp-0x78],esi
 8048e9b:	83 c6 08             	add    esi,0x8
 8048e9e:	89 f2                	mov    edx,esi
 8048ea0:	83 c6 00             	add    esi,0x0
 8048ea3:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048ea6:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8048eac:	89 75 8c             	mov    DWORD PTR [ebp-0x74],esi
 8048eaf:	83 c6 08             	add    esi,0x8
 8048eb2:	89 f2                	mov    edx,esi
 8048eb4:	83 c6 00             	add    esi,0x0
 8048eb7:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048eba:	c7 06 06 84 04 08    	mov    DWORD PTR [esi],0x8048406
 8048ec0:	89 75 90             	mov    DWORD PTR [ebp-0x70],esi
 8048ec3:	83 c6 08             	add    esi,0x8
 8048ec6:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 8048ec9:	83 c6 00             	add    esi,0x0
 8048ecc:	57                   	push   edi
 8048ecd:	ff 75 94             	push   DWORD PTR [ebp-0x6c]
 8048ed0:	8b 45 90             	mov    eax,DWORD PTR [ebp-0x70]
 8048ed3:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048ed6:	ff 10                	call   DWORD PTR [eax]
 8048ed8:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
 8048edb:	83 c4 04             	add    esp,0x4
 8048ede:	5f                   	pop    edi
 8048edf:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048ee2:	89 45 98             	mov    DWORD PTR [ebp-0x68],eax
 8048ee5:	c7 45 9c 2d 00 00 00 	mov    DWORD PTR [ebp-0x64],0x2d
 8048eec:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 8048eef:	8b 5d 9c             	mov    ebx,DWORD PTR [ebp-0x64]
 8048ef2:	39 d8                	cmp    eax,ebx
 8048ef4:	75 3c                	jne    8048f32 <frame_dummy+0xb72>
 8048ef6:	a1 30 b0 04 08       	mov    eax,ds:0x804b030
 8048efb:	89 45 a8             	mov    DWORD PTR [ebp-0x58],eax
 8048efe:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 8048f01:	89 45 a0             	mov    DWORD PTR [ebp-0x60],eax
 8048f04:	a1 34 b0 04 08       	mov    eax,ds:0x804b034
 8048f09:	89 45 a4             	mov    DWORD PTR [ebp-0x5c],eax
 8048f0c:	57                   	push   edi
 8048f0d:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
 8048f10:	8b 45 a0             	mov    eax,DWORD PTR [ebp-0x60]
 8048f13:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048f16:	ff 10                	call   DWORD PTR [eax]
 8048f18:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
 8048f1b:	83 c4 04             	add    esp,0x4
 8048f1e:	5f                   	pop    edi
 8048f1f:	d9 45 a8             	fld    DWORD PTR [ebp-0x58]
 8048f22:	d9 45 ac             	fld    DWORD PTR [ebp-0x54]
 8048f25:	de e9                	fsubrp st(1),st
 8048f27:	d9 9d 74 ff ff ff    	fstp   DWORD PTR [ebp-0x8c]
 8048f2d:	e9 e3 00 00 00       	jmp    8049015 <frame_dummy+0xc55>
 8048f32:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048f35:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
 8048f38:	c7 45 b4 2f 00 00 00 	mov    DWORD PTR [ebp-0x4c],0x2f
 8048f3f:	8b 5d b4             	mov    ebx,DWORD PTR [ebp-0x4c]
 8048f42:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
 8048f45:	29 d8                	sub    eax,ebx
 8048f47:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
 8048f4a:	c7 45 b8 3a 00 00 00 	mov    DWORD PTR [ebp-0x48],0x3a
 8048f51:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048f54:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
 8048f57:	8b 5d bc             	mov    ebx,DWORD PTR [ebp-0x44]
 8048f5a:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 8048f5d:	29 d8                	sub    eax,ebx
 8048f5f:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
 8048f62:	8b 5d c4             	mov    ebx,DWORD PTR [ebp-0x3c]
 8048f65:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 8048f68:	f7 e3                	mul    ebx
 8048f6a:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 8048f6d:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
 8048f74:	8b 5d cc             	mov    ebx,DWORD PTR [ebp-0x34]
 8048f77:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
 8048f7a:	31 c9                	xor    ecx,ecx
 8048f7c:	39 d8                	cmp    eax,ebx
 8048f7e:	0f 9f c1             	setg   cl
 8048f81:	89 c8                	mov    eax,ecx
 8048f83:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
 8048f86:	c7 45 d4 01 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x1
 8048f8d:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048f90:	8b 5d d4             	mov    ebx,DWORD PTR [ebp-0x2c]
 8048f93:	39 d8                	cmp    eax,ebx
 8048f95:	75 5d                	jne    8048ff4 <frame_dummy+0xc34>
 8048f97:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 8048f9a:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 8048f9d:	89 f2                	mov    edx,esi
 8048f9f:	83 c6 00             	add    esi,0x0
 8048fa2:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048fa5:	c7 06 25 84 04 08    	mov    DWORD PTR [esi],0x8048425
 8048fab:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
 8048fae:	83 c6 08             	add    esi,0x8
 8048fb1:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048fb4:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
 8048fb7:	c7 45 e4 30 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x30
 8048fbe:	8b 5d e4             	mov    ebx,DWORD PTR [ebp-0x1c]
 8048fc1:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 8048fc4:	29 d8                	sub    eax,ebx
 8048fc6:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8048fc9:	57                   	push   edi
 8048fca:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
 8048fcd:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 8048fd0:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048fd3:	ff 10                	call   DWORD PTR [eax]
 8048fd5:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 8048fd8:	83 c4 04             	add    esp,0x4
 8048fdb:	5f                   	pop    edi
 8048fdc:	57                   	push   edi
 8048fdd:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
 8048fe0:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 8048fe3:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048fe6:	ff 10                	call   DWORD PTR [eax]
 8048fe8:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
 8048fee:	83 c4 04             	add    esp,0x4
 8048ff1:	5f                   	pop    edi
 8048ff2:	eb 21                	jmp    8049015 <frame_dummy+0xc55>
 8048ff4:	8b 07                	mov    eax,DWORD PTR [edi]
 8048ff6:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048ff9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048ffc:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 8048fff:	57                   	push   edi
 8049000:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 8049003:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 8049006:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8049009:	ff 10                	call   DWORD PTR [eax]
 804900b:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
 8049011:	83 c4 04             	add    esp,0x4
 8049014:	5f                   	pop    edi
 8049015:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [ebp-0x8c]
 804901b:	81 c4 8c 00 00 00    	add    esp,0x8c
 8049021:	5d                   	pop    ebp
 8049022:	c3                   	ret    
 8049023:	55                   	push   ebp
 8049024:	89 e5                	mov    ebp,esp
 8049026:	83 ec 7c             	sub    esp,0x7c
 8049029:	c7 45 88 00 00 00 00 	mov    DWORD PTR [ebp-0x78],0x0
 8049030:	89 f2                	mov    edx,esi
 8049032:	83 c6 00             	add    esi,0x0
 8049035:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049038:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 804903e:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8049041:	83 c6 08             	add    esi,0x8
 8049044:	89 f2                	mov    edx,esi
 8049046:	83 c6 00             	add    esi,0x0
 8049049:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804904c:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8049052:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8049055:	83 c6 08             	add    esi,0x8
 8049058:	89 f2                	mov    edx,esi
 804905a:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 804905d:	89 06                	mov    DWORD PTR [esi],eax
 804905f:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 8049062:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 8049065:	83 c6 08             	add    esi,0x8
 8049068:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804906b:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 8049071:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 8049074:	83 c6 08             	add    esi,0x8
 8049077:	89 f2                	mov    edx,esi
 8049079:	83 c6 00             	add    esi,0x0
 804907c:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804907f:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 8049085:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8049088:	83 c6 08             	add    esi,0x8
 804908b:	89 f2                	mov    edx,esi
 804908d:	83 c6 00             	add    esi,0x0
 8049090:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049093:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8049099:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 804909c:	83 c6 08             	add    esi,0x8
 804909f:	89 f2                	mov    edx,esi
 80490a1:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 80490a4:	89 06                	mov    DWORD PTR [esi],eax
 80490a6:	83 c6 04             	add    esi,0x4
 80490a9:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80490ac:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 80490b2:	89 75 c0             	mov    DWORD PTR [ebp-0x40],esi
 80490b5:	83 c6 08             	add    esi,0x8
 80490b8:	89 f2                	mov    edx,esi
 80490ba:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 80490bd:	89 06                	mov    DWORD PTR [esi],eax
 80490bf:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 80490c2:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 80490c5:	83 c6 08             	add    esi,0x8
 80490c8:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80490cb:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 80490d1:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 80490d4:	83 c6 08             	add    esi,0x8
 80490d7:	89 f2                	mov    edx,esi
 80490d9:	83 c6 00             	add    esi,0x0
 80490dc:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80490df:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 80490e5:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 80490e8:	83 c6 08             	add    esi,0x8
 80490eb:	89 f2                	mov    edx,esi
 80490ed:	83 c6 00             	add    esi,0x0
 80490f0:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80490f3:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 80490f9:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 80490fc:	83 c6 08             	add    esi,0x8
 80490ff:	89 f2                	mov    edx,esi
 8049101:	8b 45 90             	mov    eax,DWORD PTR [ebp-0x70]
 8049104:	89 06                	mov    DWORD PTR [esi],eax
 8049106:	83 c6 04             	add    esi,0x4
 8049109:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804910c:	c7 06 d0 88 04 08    	mov    DWORD PTR [esi],0x80488d0
 8049112:	89 75 90             	mov    DWORD PTR [ebp-0x70],esi
 8049115:	83 c6 08             	add    esi,0x8
 8049118:	89 f2                	mov    edx,esi
 804911a:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 804911d:	89 06                	mov    DWORD PTR [esi],eax
 804911f:	83 c6 04             	add    esi,0x4
 8049122:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049125:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 804912b:	89 75 c0             	mov    DWORD PTR [ebp-0x40],esi
 804912e:	83 c6 08             	add    esi,0x8
 8049131:	89 f2                	mov    edx,esi
 8049133:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 8049136:	89 06                	mov    DWORD PTR [esi],eax
 8049138:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 804913b:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 804913e:	83 c6 08             	add    esi,0x8
 8049141:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049144:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 804914a:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 804914d:	83 c6 08             	add    esi,0x8
 8049150:	89 f2                	mov    edx,esi
 8049152:	83 c6 00             	add    esi,0x0
 8049155:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049158:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 804915e:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8049161:	83 c6 08             	add    esi,0x8
 8049164:	89 f2                	mov    edx,esi
 8049166:	83 c6 00             	add    esi,0x0
 8049169:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804916c:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8049172:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8049175:	83 c6 08             	add    esi,0x8
 8049178:	89 f2                	mov    edx,esi
 804917a:	8b 45 8c             	mov    eax,DWORD PTR [ebp-0x74]
 804917d:	89 06                	mov    DWORD PTR [esi],eax
 804917f:	83 c6 04             	add    esi,0x4
 8049182:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049185:	c7 06 1d 8d 04 08    	mov    DWORD PTR [esi],0x8048d1d
 804918b:	89 75 8c             	mov    DWORD PTR [ebp-0x74],esi
 804918e:	83 c6 08             	add    esi,0x8
 8049191:	89 f2                	mov    edx,esi
 8049193:	8b 45 90             	mov    eax,DWORD PTR [ebp-0x70]
 8049196:	89 06                	mov    DWORD PTR [esi],eax
 8049198:	83 c6 04             	add    esi,0x4
 804919b:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804919e:	c7 06 d0 88 04 08    	mov    DWORD PTR [esi],0x80488d0
 80491a4:	89 75 90             	mov    DWORD PTR [ebp-0x70],esi
 80491a7:	83 c6 08             	add    esi,0x8
 80491aa:	89 f2                	mov    edx,esi
 80491ac:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 80491af:	89 06                	mov    DWORD PTR [esi],eax
 80491b1:	83 c6 04             	add    esi,0x4
 80491b4:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80491b7:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 80491bd:	89 75 c0             	mov    DWORD PTR [ebp-0x40],esi
 80491c0:	83 c6 08             	add    esi,0x8
 80491c3:	89 f2                	mov    edx,esi
 80491c5:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 80491c8:	89 06                	mov    DWORD PTR [esi],eax
 80491ca:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 80491cd:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 80491d0:	83 c6 08             	add    esi,0x8
 80491d3:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80491d6:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 80491dc:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 80491df:	83 c6 08             	add    esi,0x8
 80491e2:	89 f2                	mov    edx,esi
 80491e4:	83 c6 00             	add    esi,0x0
 80491e7:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80491ea:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 80491f0:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 80491f3:	83 c6 08             	add    esi,0x8
 80491f6:	89 f2                	mov    edx,esi
 80491f8:	83 c6 00             	add    esi,0x0
 80491fb:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80491fe:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8049204:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8049207:	83 c6 08             	add    esi,0x8
 804920a:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 804920d:	89 45 a0             	mov    DWORD PTR [ebp-0x60],eax
 8049210:	c7 45 a4 3a 01 00 00 	mov    DWORD PTR [ebp-0x5c],0x13a
 8049217:	57                   	push   edi
 8049218:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
 804921b:	8b 45 a0             	mov    eax,DWORD PTR [ebp-0x60]
 804921e:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8049221:	ff 10                	call   DWORD PTR [eax]
 8049223:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8049226:	83 c4 04             	add    esp,0x4
 8049229:	5f                   	pop    edi
 804922a:	89 f2                	mov    edx,esi
 804922c:	83 c6 00             	add    esi,0x0
 804922f:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8049232:	c7 06 f0 83 04 08    	mov    DWORD PTR [esi],0x80483f0
 8049238:	89 75 a8             	mov    DWORD PTR [ebp-0x58],esi
 804923b:	83 c6 08             	add    esi,0x8
 804923e:	c7 45 ac 0a 00 00 00 	mov    DWORD PTR [ebp-0x54],0xa
 8049245:	57                   	push   edi
 8049246:	ff 75 ac             	push   DWORD PTR [ebp-0x54]
